filename,width,height,class,xmin,ymin,xmax,ymax
036.jpg,183,314,apunkt,32,29,121,107
036.jpg,183,314,apunkt,68,238,137,304
200.jpg,559,114,bpunkt,22,34,51,60
163.jpg,422,323,bpunkt,261,129,297,161
163.jpg,422,323,bpunkt,310,252,355,284
113.jpg,150,115,bpunkt,13,17,64,66
134.jpg,122,111,bpunkt,28,37,73,79
1981.png,525,273,apunkt,43,132,76,163
1981.png,525,273,apunkt,259,179,297,214
079.jpg,133,180,apunkt,40,42,104,105
149.jpg,207,129,bpunkt,123,48,172,86
128.jpg,160,125,bpunkt,63,31,111,69
2321.png,281,299,apunkt,22,224,47,245
2321.png,281,299,apunkt,67,170,87,187
2321.png,281,299,apunkt,113,132,130,150
2321.png,281,299,apunkt,193,95,213,109
2321.png,281,299,apunkt,42,29,64,43
2321.png,281,299,apunkt,235,266,262,290
1951.png,431,361,apunkt,97,200,130,227
1951.png,431,361,apunkt,261,268,302,303
090.jpg,111,101,apunkt,28,49,74,94
178.jpg,1004,226,bpunkt,90,125,142,169
178.jpg,1004,226,bpunkt,195,118,238,153
178.jpg,1004,226,bpunkt,341,92,376,129
178.jpg,1004,226,bpunkt,431,81,501,119
178.jpg,1004,226,bpunkt,544,53,589,90
178.jpg,1004,226,bpunkt,686,32,736,77
178.jpg,1004,226,bpunkt,749,29,795,63
178.jpg,1004,226,bpunkt,845,85,892,132
077.jpg,149,130,apunkt,43,39,109,100
057.jpg,114,132,apunkt,32,28,67,70
193.jpg,447,240,bpunkt,1,67,25,92
193.jpg,447,240,bpunkt,53,66,79,94
193.jpg,447,240,bpunkt,142,118,175,146
042.jpg,208,268,apunkt,28,41,88,114
042.jpg,208,268,apunkt,119,178,185,243
2031.png,143,234,apunkt,53,65,66,81
2031.png,143,234,apunkt,34,187,53,206
116.jpg,161,177,bpunkt,21,37,84,84
038.jpg,184,172,apunkt,96,60,167,123
122.jpg,135,110,bpunkt,22,29,88,91
133.jpg,122,128,bpunkt,35,51,70,90
020.jpg,183,113,apunkt,26,30,64,67
2351.png,259,341,apunkt,20,116,58,143
028.jpg,151,127,apunkt,23,43,69,88
169.jpg,573,364,bpunkt,336,247,381,288
169.jpg,573,364,bpunkt,428,236,475,274
088.jpg,111,170,apunkt,44,74,102,124
1681.png,429,214,apunkt,64,55,92,86
1681.png,429,214,apunkt,346,33,374,62
1641.png,356,271,apunkt,129,144,165,177
1641.png,356,271,apunkt,197,90,233,120
1641.png,356,271,apunkt,273,15,309,46
1641.png,356,271,apunkt,289,158,324,181
1641.png,356,271,apunkt,196,204,233,233
1641.png,356,271,apunkt,146,233,179,263
2271.png,379,294,apunkt,65,157,84,177
154.jpg,514,356,bpunkt,125,198,177,242
154.jpg,514,356,bpunkt,231,203,292,250
154.jpg,514,356,bpunkt,414,206,460,253
146.jpg,121,114,bpunkt,22,22,57,58
2061.png,247,111,apunkt,55,45,74,63
2061.png,247,111,apunkt,196,58,219,77
022.jpg,97,77,apunkt,19,22,46,54
084.jpg,136,130,apunkt,56,54,104,98
1941.png,354,265,apunkt,4,88,38,119
1941.png,354,265,apunkt,213,126,250,161
060.jpg,145,125,apunkt,47,37,91,67
167.jpg,433,771,bpunkt,199,94,257,147
167.jpg,433,771,bpunkt,234,201,290,253
167.jpg,433,771,bpunkt,264,424,306,467
167.jpg,433,771,bpunkt,267,491,317,528
167.jpg,433,771,bpunkt,279,588,319,623
167.jpg,433,771,bpunkt,278,659,317,691
167.jpg,433,771,bpunkt,299,720,340,750
019.jpg,147,118,apunkt,30,37,71,72
108.jpg,75,75,bpunkt,15,19,47,55
2141.png,493,268,apunkt,196,157,228,183
2141.png,493,268,apunkt,368,153,400,175
124.jpg,242,209,bpunkt,33,38,95,96
105.jpg,266,232,bpunkt,73,66,150,146
1611.png,485,230,apunkt,59,64,97,93
1611.png,485,230,apunkt,318,9,358,52
171.jpg,610,340,bpunkt,36,208,78,239
171.jpg,610,340,bpunkt,147,202,185,234
171.jpg,610,340,bpunkt,249,172,278,210
171.jpg,610,340,bpunkt,389,148,422,188
171.jpg,610,340,bpunkt,445,146,482,183
171.jpg,610,340,bpunkt,547,208,591,242
078.jpg,105,98,apunkt,14,37,81,96
055.jpg,119,116,apunkt,59,69,99,111
059.jpg,175,139,apunkt,26,21,63,57
083.jpg,165,181,apunkt,43,62,90,110
023.jpg,130,135,apunkt,20,48,51,77
138.jpg,168,132,bpunkt,49,46,112,89
075.jpg,166,192,apunkt,61,62,117,117
089.jpg,140,98,apunkt,28,46,90,91
158.jpg,291,258,bpunkt,99,88,147,128
158.jpg,291,258,bpunkt,116,164,164,196
065.jpg,103,83,apunkt,25,12,53,46
160.jpg,240,468,bpunkt,40,57,88,87
160.jpg,240,468,bpunkt,61,301,117,336
160.jpg,240,468,bpunkt,113,419,157,456
132.jpg,130,112,bpunkt,28,33,76,72
157.jpg,402,428,bpunkt,41,38,110,87
157.jpg,402,428,bpunkt,88,128,151,173
157.jpg,402,428,bpunkt,96,223,157,271
157.jpg,402,428,bpunkt,132,340,187,385
058.jpg,130,119,apunkt,35,26,74,71
185.jpg,610,340,bpunkt,36,207,76,236
185.jpg,610,340,bpunkt,140,202,182,241
185.jpg,610,340,bpunkt,249,176,284,207
185.jpg,610,340,bpunkt,380,144,421,181
185.jpg,610,340,bpunkt,452,142,487,184
185.jpg,610,340,bpunkt,548,210,591,244
2041.png,270,229,apunkt,30,43,48,60
2041.png,270,229,apunkt,20,186,43,206
030.jpg,124,155,apunkt,17,34,67,87
076.jpg,120,154,apunkt,27,47,93,102
025.jpg,148,148,apunkt,56,52,94,83
050.jpg,114,119,apunkt,12,24,49,64
191.jpg,490,299,bpunkt,164,206,209,239
191.jpg,490,299,bpunkt,427,197,454,227
086.jpg,166,150,apunkt,39,42,84,86
126.jpg,118,147,bpunkt,29,24,68,65
186.jpg,265,505,bpunkt,83,74,121,107
186.jpg,265,505,bpunkt,104,322,142,358
186.jpg,265,505,bpunkt,149,441,195,477
177.jpg,353,297,bpunkt,22,186,54,215
177.jpg,353,297,bpunkt,123,153,152,182
177.jpg,353,297,bpunkt,260,130,293,163
177.jpg,353,297,bpunkt,318,129,353,164
034.jpg,209,177,apunkt,20,18,72,64
034.jpg,209,177,apunkt,90,73,142,123
119.jpg,180,158,bpunkt,49,34,109,102
125.jpg,146,160,bpunkt,33,39,75,82
037.jpg,165,102,apunkt,50,7,112,61
2201.png,263,243,apunkt,25,21,41,37
2201.png,263,243,apunkt,197,15,220,34
1821.png,233,354,apunkt,36,146,82,183
1721.png,326,259,apunkt,51,110,81,139
1721.png,326,259,apunkt,274,89,312,120
1521.png,562,298,apunkt,38,66,95,112
1521.png,562,298,apunkt,196,62,250,113
1521.png,562,298,apunkt,363,20,410,76
2001.png,272,227,apunkt,32,133,61,156
029.jpg,355,276,apunkt,78,71,139,133
1961.png,338,217,apunkt,12,24,39,48
1961.png,338,217,apunkt,227,99,256,123
192.jpg,232,436,bpunkt,84,348,121,379
192.jpg,232,436,bpunkt,163,340,210,370
197.jpg,473,229,bpunkt,119,123,153,149
197.jpg,473,229,bpunkt,25,71,56,95
017.jpg,238,145,apunkt,72,46,118,82
2091.png,340,117,apunkt,30,40,53,60
2091.png,340,117,apunkt,280,56,306,74
1881.png,310,314,apunkt,221,226,267,260
061.jpg,102,105,apunkt,18,11,58,41
2051.png,225,159,apunkt,139,101,155,116
2051.png,225,159,apunkt,148,60,165,74
2051.png,225,159,apunkt,156,2,169,16
107.jpg,219,202,bpunkt,57,61,143,150
1571.png,359,311,apunkt,16,94,58,128
1571.png,359,311,apunkt,124,29,167,62
1571.png,359,311,apunkt,175,201,202,234
1571.png,359,311,apunkt,65,231,97,256
2081.png,298,124,apunkt,16,26,34,42
2081.png,298,124,apunkt,183,29,202,45
1761.png,222,203,apunkt,47,33,77,59
2411.png,249,309,apunkt,117,237,153,270
2411.png,249,309,apunkt,121,127,158,158
092.jpg,121,109,apunkt,22,9,64,59
1811.png,648,394,apunkt,38,265,86,303
2191.png,288,290,apunkt,90,256,117,280
2191.png,288,290,apunkt,240,221,268,245
093.jpg,126,118,apunkt,47,27,94,77
174.jpg,714,332,bpunkt,186,217,228,259
174.jpg,714,332,bpunkt,281,201,321,238
174.jpg,714,332,bpunkt,427,183,463,209
174.jpg,714,332,bpunkt,531,173,571,206
174.jpg,714,332,bpunkt,632,141,671,181
173.jpg,636,301,bpunkt,368,190,416,239
2131.png,485,195,apunkt,23,96,52,118
2131.png,485,195,apunkt,286,113,308,135
